QUEST_LV_0500_20190419_000001	Я бы предпочел, чтобы это сделал кто-то другой, если это абсолютно необходимо.{nl}Почему это всегда должен быть я?	누군가는 해야 할 일이면 다른 사람이 했으면 좋겠어요.{nl}왜 저한태 이런 걸 시키는 걸까요.				케도라 상단원 이네타
QUEST_LV_0500_20190419_000002	Демоны и монстры все еще на свободе…{nl}По крайней мере, нам не нужно беспокоиться о том, что нас ограбят разбойники.{nl}Если мы сможем выбраться живыми.	몬스터와 마족들이 득실거리니..{nl}적어도 강도를 만날 걱정은 안 해도 되겠어.{nl}살아서 돌아갈 수 있다면 말이지.				케도라 상단원 타다스
QUEST_LV_0500_20190419_000003	Вы идете на разведку в течение нескольких дней, а затем вам нужно написать отчет еще на несколько дней!{nl}Мы можем что-нибудь сделать в этом штате?	정찰하는 데 며칠, 보고하는 데 또 며칠!{nl}이러면 일은 언제 끝낼 생각인 거지?				바바리안 볼케
QUEST_LV_0500_20190419_000004	Я здесь, чтобы помочь Тадасу.{nl}Я здесь не для того, чтобы убирать после беспорядка Волька.	전 타다스님을 도우러 온 것이지.{nl}볼케님이 사고 치는 걸 처리하러 온 게 아닙니다.				케도라 상단원 니르기
QUEST_LV_0500_20190419_000005	Я обманул Картаса и не дал ему украсть Семя Божественного Древа.{nl}Если бы я смог вырваться из этих печатей, я смог бы выздороветь самостоятельно.	카르타스의 눈을 속여 신수의 씨앗을 빼앗기지 않았어요.{nl}이 속박을 풀어낸다면 씨앗의 능력으로 힘을 다시 회복할 수 있을 거예요.				여신 메데이나
QUEST_LV_0500_20190419_000006	Зачем Картасу зайти так далеко, чтобы заточить меня под этим барьером…{nl}Он действительно знает свойства этого семени…?	카르타스가 이 숲에 거대한 결계를 펼치면서까지 저를 쫓는 이유가 무엇일까요..{nl}정말 이 씨앗의 존재를 알고 있는 걸까요?				여신 메데이나
QUEST_LV_0500_20190419_000007	Я найду мисс Нерингу, как только почувствую себя немного лучше.{nl}Я уверен, что она знает способ спасти Мастера Медейну из Картаса.	저는 몸을 추스리는대로 네링가님을 찾아가 보려 해요.{nl}네링가님이라면 분명 카르타스로부터 메데이나님을 구할 방법을 알고 계실 거에요.				큐폴 아스트라
QUEST_LV_0500_20190419_000008	Богослов! Лес окружает зловещая преграда, здесь опасно!{nl}Пожалуйста, тебе пора!	아! 계시자님! 이 숲에는 사악한 결계가 펼쳐져 있어서 들어오시면 위험해요!{nl}어서 벗어나세요!				큐폴 아스트라
QUEST_LV_0500_20190419_000009	Мы оказались в ловушке внутри барьера Картаса, и сил мастера Медеины недостаточно, чтобы сломать его.{nl}Мы должны помочь ей восстановить свои силы…	카르타스가 숲 일대에 펼친 결계 때문에 지금 메데이나님의 힘으로는 이곳을 벗어날 수 없어요.{nl}메데이나님이 어서 기운을 차리시고 회복하셔야 할 텐데..				큐폴 일로나
QUEST_LV_0500_20190419_000010	Если Картас найдет нас, мы будем в большой опасности.{nl}Пожалуйста, помогите мастеру Медейне выздороветь.	카르타스가 이곳을 발견하면 큰일이에요.{nl}메데이나님이 회복할 수 있도록 계시자님께서 도와주세요.				큐폴 일로나
QUEST_LV_0500_20190419_000011	Я рада, что Илона, по крайней мере, в безопасности, несмотря на барьер.{nl}Богослов, пожалуйста, найдите способ отключить барьер.	속박의 결계에 걸리긴 했지만.. 그래도 일로나가 무사해서 다행이에요.{nl}계시자님. 결계를 해제할만한 방법이 있을지 찾아봐 주세요.				큐폴 율리아
QUEST_LV_0500_20190419_000012	Возьми Илону и найди Мастера Медейну.	어서 일로나와 함께 메데이나님을 찾으러 가 봐요.				큐폴 율리아
QUEST_LV_0500_20190419_000013	Здесь ее следы заканчиваются. Заглянем во двор?	메데이나님의 흔적이 이 앞에서 끊겼으니 이 안뜰 안쪽을 확인해보는 게 어떨까요?				큐폴 율리아
QUEST_LV_0500_20190419_000014	О, я так рада, что мастер Медейна в безопасности!{nl}Этот магический круг телепортации нужно уничтожить…	메데이나님이 무사하셔서 다행이에요!{nl}그보다 메데이나님에게 펼쳐진 마계 이동 마법진을 파훼해야 할텐데..				큐폴 율리아
QUEST_LV_0500_20190419_000015	Богослов, пожалуйста, уничтожьте магический круг.{nl}Это может быть единственный шанс, который у нас есть, пока Картаса нет.	계시자님! 메데이나님에게 펼쳐진 마계 이동 마법진을 없애주세요.{nl}카르타스가 없는 지금이 기회에요.				큐폴 일로나
QUEST_LV_0500_20190419_000016	Барьер мастера Медейны наконец-то исчез.{nl}Нам нужно поторопиться…	계시자님 덕분에 메데이나님이 결계를 풀어낼 수 있었네요.{nl}어서 이곳을 벗어나야 할 텐데..				큐폴 일로나
QUEST_LV_0500_20190419_000017	Перегрузка второго магического круга сработала!	보조 마법진에 마력을 과부하 되게 주입하는 게 효과가 있었네요.				큐폴 율리아
QUEST_LV_0500_20190419_000018	Ох… Мастер Медейна…	아.. 저희 때문에 메데이나님이..				큐폴 율리아
QUEST_LV_0500_20190419_000019	Она…	메데이나님..				큐폴 일로나
QUEST_LV_0500_20190419_000020	Я опоздал…	제가 너무 늦었어요..				큐폴 아스트라
QUEST_LV_0500_20190419_000021	Хотя Мастер Медейна была захвачена Картасом…{nl}Твоя драгоценная помощь всегда будет помнить, Богослов.{nl}	비록 메데이나님이 카르타스에게 붙잡혀 가셨지만..{nl}저희는 계시자님께서 메데이나님을 찾는 일에 적극적으로 도와주신 것을 기억하고 있어요.{nl}				큐폴 아스트라
QUEST_LV_0500_20200129_000022	Победите Nuka Warrior, Nuo Assassin	누카 전사, 누오 암살자 처치				
QUEST_LV_0500_20200129_000023	По просьбе регистратора Рамды из поста наемников{nl}победите Ядер-Воина и Нуо-убийцу в крепости Твиртумас.	클라페다 의뢰소의 접수원 람다의 의뢰로{nl}트비르투마스 요새에서 누카 전사, 누오 암살자 처치를 수행해야 합니다.				
QUEST_LV_0500_20200129_000024	Победите воина из лепестков Ахласса	아클라스 페탈 전사 처치				
QUEST_LV_0500_20200129_000025	По просьбе регистратора Рамды из Поста наемников{nl}победите воина-лепестка Ахласса в крепости Твиртумас.	클라페다 의뢰소의 접수원 람다의 의뢰로{nl}트비르투마스 요새에서 아클라스 페탈 전사 처치를 수행해야 합니다.				
QUEST_LV_0500_20200129_000026	Победите живую броню	리빙 아머 처치				
QUEST_LV_0500_20200129_000027	По просьбе регистратора Рамды из поста наемников{nl}победите Живую броню в крепости Твиртумас.	클라페다 의뢰소의 접수원 람다의 의뢰로{nl}트비르투마스 요새에서 리빙 아머 처치를 수행해야 합니다.				
QUEST_LV_0500_20200129_000028	Победите Ильгаранку	일가란카 처치				
QUEST_LV_0500_20200129_000029	По просьбе регистратора Рамды из поста наемников{nl}Победите Ильгаранку в крепости Твиртумас.	클라페다 의뢰소의 접수원 람다의 의뢰로{nl}트비르투마스 요새에서 일가란카 처치를 수행해야 합니다.				
QUEST_LV_0500_20200129_000030	Победите наездника на гоблинах-блогузах, Нецко	블로거즈 고블린 라이더, 넥코 처치				
QUEST_LV_0500_20200129_000031	По просьбе приемного Рамды из Поста наемников{nl}Победите Всадника-гоблина-блога и Нецко на окраинах Скалды.	클라페다 의뢰소의 접수원 람다의 의뢰로{nl}스칼다 외곽에서 블로거즈 고블린 라이더, 넥코 처치를 수행해야 합니다.				
QUEST_LV_0500_20200129_000032	Серый волк	그레이 울프 처치				
QUEST_LV_0500_20200129_000033	По просьбе приемного Рамды из поста наемников{nl}, победите Серого Волка на окраинах Скалды.	클라페다 의뢰소의 접수원 람다의 의뢰로{nl}스칼다 외곽에서 그레이 울프 처치를 수행해야 합니다.				
QUEST_LV_0500_20200129_000034	Победите Блогузского гоблина-лучника	블로거즈 고블린 궁수 처치				
QUEST_LV_0500_20200129_000035	По просьбе приемного Рамды из поста наемников{nl}Победите блогузского гоблина Аарчера на окраине Скалды.	클라페다 의뢰소의 접수원 람다의 의뢰로{nl}스칼다 외곽에서 블로거즈 고블린 궁수 처치를 수행해야 합니다.				
QUEST_LV_0500_20200129_000036	Победите вождя серых волков	그레이 울프 치프 처치				
QUEST_LV_0500_20200129_000037	По просьбе приемного Рамды из поста наемников{nl}победите вождя серых волков на окраинах Скалды.	클라페다 의뢰소의 접수원 람다의 의뢰로{nl}스칼다 외곽에서 그레이 울프 치프 처치를 수행해야 합니다.				
QUEST_LV_0500_20200129_000038	Победите орка-копейщика	오크 살수병 처치				
QUEST_LV_0500_20200129_000039	По просьбе приемного Рамды из поста наемников{nl}, победите орка-копейщика в руинах Ринксмас.	클라페다 의뢰소의 접수원 람다의 의뢰로{nl}링크스마스 폐허에서 오크 살수병 처치를 수행해야 합니다.				
QUEST_LV_0500_20200129_000040	Победите шамана орков	오크 주술사 처치				
QUEST_LV_0500_20200129_000041	По просьбе регистратора Рамды из поста наемников{nl}победите шамана орков в руинах Ринксмас.	클라페다 의뢰소의 접수원 람다의 의뢰로{nl}링크스마스 폐허에서 오크 주술사 처치를 수행해야 합니다.				
QUEST_LV_0500_20200129_000042	Победите орка Пельтаста	오크 방패병 처치				
QUEST_LV_0500_20200129_000043	По просьбе регистратора Рамды из поста наемников{nl}победите орка Пелтаста в руинах Ринксмас.	클라페다 의뢰소의 접수원 람다의 의뢰로{nl}링크스마스 폐허에서 오크 방패병 처치를 수행해야 합니다.				
QUEST_LV_0500_20200129_000044	Победите лидера орков	오크 리더 처치				
QUEST_LV_0500_20200129_000045	По просьбе регистратора Рамды из поста наемников{nl}, победите лидера орков в руинах Ринксмас.	클라페다 의뢰소의 접수원 람다의 의뢰로{nl}링크스마스 폐허에서 오크 리더 처치를 수행해야 합니다.				
QUEST_LV_0500_20200129_000046	Победите монстров в руинах Ринксмас	링크스마스 폐허의 몬스터 처치				
QUEST_LV_0500_20200129_000047	По просьбе приемного Рамды из поста наемников{nl}Победите монстров в руинах Ринксмас.	클라페다 의뢰소의 접수원 람다의 의뢰로{nl}링크스마스 폐허에서 충분한 수의 몬스터 처치를 수행해야 합니다.				
QUEST_LV_0500_20200129_000048	Победите орка-канонира	오크 캐논병 처치				
QUEST_LV_0500_20200129_000049	По просьбе регистратора Рамды из поста наемников{nl}, победите орка-канонира на Дороге смерти.	클라페다 의뢰소의 접수원 람다의 의뢰로{nl}종언의 길에서 오크 캐논병 처치를 수행해야 합니다.				
QUEST_LV_0500_20200129_000050	Победите знаменосца орков	오크 깃발병 처치				
QUEST_LV_0500_20200129_000051	По просьбе приемного Рамды из Поста наемников{nl}, победите знаменосца орков на Дороге смерти.	클라페다 의뢰소의 접수원 람다의 의뢰로{nl}종언의 길에서 오크 깃발병 처치를 수행해야 합니다.				
QUEST_LV_0500_20200129_000052	Победите капитана орков	오크 대장 처치				
QUEST_LV_0500_20200129_000053	По просьбе регистратора Рамды из Поста наемников{nl}, победите капитана орков на Дороге смерти.	클라페다 의뢰소의 접수원 람다의 의뢰로{nl}종언의 길에서 오크 대장 처치를 수행해야 합니다.				
QUEST_LV_0500_20200129_000054	Победите монстров на дороге смерти	종언의 길의 몬스터 처치				
QUEST_LV_0500_20200129_000055	По просьбе приемного Рамды из Поста наемников{nl}Победите монстров на Дороге смерти.	클라페다 의뢰소의 접수원 람다의 의뢰로{nl}종언의 길에서 충분한 수의 몬스터 처치를 수행해야 합니다.				
QUEST_LV_0500_20200129_000056	По просьбе приемного Рамды из Поста наемников победите Ядер-Воина и Нуо-Ассасина в крепости Твиртумас.	클라페다 의뢰소의 접수원 람다의 의뢰로 트비르투마스 요새에서 누카 전사, 누오 암살자 처치를 수행해야 합니다.				
QUEST_LV_0500_20200129_000057	По просьбе приемного Рамды из Поста наемников победите воина-лепестка Ахласса в крепости Твиртумас.	클라페다 의뢰소의 접수원 람다의 의뢰로 트비르투마스 요새에서 아클라스 페탈 전사 처치를 수행해야 합니다.				
QUEST_LV_0500_20200129_000058	По просьбе приемного Рамды из поста наемников победите Живую броню в крепости Твиртумас.	클라페다 의뢰소의 접수원 람다의 의뢰로 트비르투마스 요새에서 리빙 아머 처치를 수행해야 합니다.				
QUEST_LV_0500_20200129_000059	По просьбе приемного Рамды с поста наемников победите Ильгаранку в крепости Твиртумас.	클라페다 의뢰소의 접수원 람다의 의뢰로 트비르투마스 요새에서 일가란카 처치를 수행해야 합니다.				
QUEST_LV_0500_20200129_000060	По просьбе приемного Рамды из Поста наемников победите Блогузского всадника на гоблинах и Нецко на окраинах Скалды.	클라페다 의뢰소의 접수원 람다의 의뢰로 스칼다 외곽에서 블로거즈 고블린 라이더, 넥코 처치를 수행해야 합니다.				
QUEST_LV_0500_20200129_000061	По просьбе приемного Рамды из Поста наемников победите Серого Волка на окраинах Скалды.	클라페다 의뢰소의 접수원 람다의 의뢰로 스칼다 외곽에서 그레이 울프 처치를 수행해야 합니다.				
QUEST_LV_0500_20200129_000062	По просьбе приемного Рамды из Поста наемников победите блогузского гоблина-лучника на окраине Скалды.	클라페다 의뢰소의 접수원 람다의 의뢰로 스칼다 외곽에서 블로거즈 고블린 궁수 처치를 수행해야 합니다.				
QUEST_LV_0500_20200129_000063	По просьбе приемного Рамды из Поста наемников победите вождя Серых Волков на окраинах Скалды.	클라페다 의뢰소의 접수원 람다의 의뢰로 스칼다 외곽에서 그레이 울프 치프 처치를 수행해야 합니다.				
QUEST_LV_0500_20200129_000064	По просьбе регистратора Рамды из Поста наемников победите Орка-Копейщика в Руинах Ринксмас.	클라페다 의뢰소의 접수원 람다의 의뢰로 링크스마스 폐허에서 오크 살수병 처치를 수행해야 합니다.				
QUEST_LV_0500_20200129_000065	По просьбе приемного Рамды из Поста наемников победите шамана орков в руинах Ринксмаса.	클라페다 의뢰소의 접수원 람다의 의뢰로 링크스마스 폐허에서 오크 주술사 처치를 수행해야 합니다.				
QUEST_LV_0500_20200129_000066	По просьбе администратора поста наемников Рамды победите орка Пельтаста в руинах Ринксмас.	클라페다 의뢰소의 접수원 람다의 의뢰로 링크스마스 폐허에서 오크 방패병 처치를 수행해야 합니다.				
QUEST_LV_0500_20200129_000067	По просьбе приемного Рамды из заставы наемников победите лидера орков в руинах Ринксмас.	클라페다 의뢰소의 접수원 람다의 의뢰로 링크스마스 폐허에서 오크 리더 처치를 수행해야 합니다.				
QUEST_LV_0500_20200129_000068	По просьбе приемного Рамды из Поста наемников победите монстров в Руинах Ринксмас.	클라페다 의뢰소의 접수원 람다의 의뢰로 링크스마스 폐허에서 충분한 수의 몬스터 처치를 수행해야 합니다.				
QUEST_LV_0500_20200129_000069	По просьбе приемного Рамды из Поста наемников победите орка-канонира на Дороге смерти.	클라페다 의뢰소의 접수원 람다의 의뢰로 종언의 길에서 오크 캐논병 처치를 수행해야 합니다.				
QUEST_LV_0500_20200129_000070	По просьбе приемного Рамды из Поста наемников победите Орка-знаменосца на Дороге смерти.	클라페다 의뢰소의 접수원 람다의 의뢰로 종언의 길에서 오크 깃발병 처치를 수행해야 합니다.				
QUEST_LV_0500_20200129_000071	По просьбе приемного Рамды из Поста наемников победите капитана орков на Дороге смерти.	클라페다 의뢰소의 접수원 람다의 의뢰로 종언의 길에서 오크 대장 처치를 수행해야 합니다.				
QUEST_LV_0500_20200129_000072	По просьбе приемного Рамды из Поста наемников победите монстров на Дороге смерти.	클라페다 의뢰소의 접수원 람다의 의뢰로 종언의 길에서 충분한 수의 몬스터 처치를 수행해야 합니다.				
QUEST_LV_0500_20200320_000073	Подожди, может быть… ты - Бог откровений?	잠시만요, 혹시 계시자인가요?				세이지 파견원
QUEST_LV_0500_20200320_000074	Мы в серьезной опасности.{nl}После Medzio Diena измерение начало время от времени разрушаться.	큰일입니다.{nl}신수의 날 이후로 종종 차원이 붕괴하는 현상이 나타나고 있어요.{nl}				세이지 파견원
QUEST_LV_0500_20200320_000075	Монстры поблизости ускоряют коллапс.{nl}Если не предотвратить заранее, это распространится на весь континент.{nl}Мне нужна помощь Богослов, так как это не в моих силах.{nl}Пожалуйста, протяни мне руку помощи. .	더군다나 근처의 몬스터들이 붕괴를 가속하고 있죠.{nl}막지 않으면 차원 붕괴가 대륙 전역으로 번질 거예요.{nl}저 혼자서는 벅찬일이라 계시자들에게 도움을 구하고 있습니다.{nl}이렇게 부탁드립니다.				세이지 파견원
QUEST_LV_0500_20200320_000076	Будьте осторожны, чтобы не попасть в пространственный коллапс.{nl}Было бы разумно подойти, когда вы полностью подготовлены.	차원 붕괴에 휘말려 아까운 목숨을 잃지 않도록 주의하세요.{nl}준비가 충분하지 않으면 가까이 가지 않는 게 좋습니다.				세이지 파견원
QUEST_LV_0500_20200320_000077	Предотвратить сжатие размера	차원 붕괴 저지				
QUEST_LV_0500_20200320_000078	Правильно.	계시자가 맞다고 한다.				
QUEST_LV_0500_20200320_000079	На самом деле, нет.	계시자가 아니라고 한다.				
QUEST_LV_0500_20200320_000080	Поговорите с посланником мудреца.	세이지 파견원과 대화하기.				
QUEST_LV_0500_20200320_000081	Посланник Мудрецов в Павшем городе кое-что дает читателям Откровения. Поговорите с посланником мудреца.	폐도에 위치한 세이지 파견원이 계시자들에게 무언가를 지급하고 있습니다. 세이지 파견원과 대화하세요.				
QUEST_LV_0500_20200710_000082	Мы расследуем недавнюю сильную волну холода, которая произошла здесь.{nl}	저희는 여기서 최근에 일어난 한파 현상에 대해 조사하고 있습니다.{nl}				크루세이더 마스터
QUEST_LV_0500_20200710_000083	Три расследования показали, что демоны под этой скалой несут ответственность за сильную волну холода.{nl}	세 차례에 걸친 조사로 이 절벽 아래에 있는 마족이 한파의 원인이라는 건 알아냈습니다.{nl}				크루세이더 마스터
QUEST_LV_0500_20200710_000084	Имя демона…{nl}	마족의 이름은..{nl}				크루세이더 마스터
QUEST_LV_0500_20200710_000085	Гласия{nl}	글레이시어.{nl}				크루세이더 마스터
QUEST_LV_0500_20200710_000086	Это был демон по имени Гласия.{nl}Мы также нашли черный кристалл, плавающий на специальном устройстве.{nl}Не знаю, что это, но он концентрировал сильную магическую силу.{nl}	글레이시어라고 하는 마족입니다.{nl}그리고 특별한 장치 위에 떠 있는 검은 수정도 발견했습니다.{nl}정체가 확실하지는 않지만, 강한 마력을 응축하고 있었습니다.{nl}				크루세이더 마스터
QUEST_LV_0500_20200710_000087	Было предпринято несколько попыток победить Глацию, но им не удалось прорваться сквозь волну холода и демонов.{nl}	몇 차례 글레이시어 토벌을 시도했지만, 한파와 마족의 공세를 뚫는 데 실패했습니다.{nl}				크루세이더 마스터
QUEST_LV_0500_20200710_000088	Я слышал о действиях авторов Откровения.{nl}Пожалуйста, помогите победить Глацию.	계시자들의 활약상은 들었습니다.{nl}글레이시어  처치를 도와주십시오.				크루세이더 마스터
QUEST_LV_0500_20200710_000089	Что ж, увидимся снова, когда ты будешь готов спуститься со скалы.	그럼, 절벽 아래로 내려갈 준비를 마친 후 다시 뵙겠습니다.				크루세이더 마스터
QUEST_LV_0500_20200710_000090	Если вы спуститесь со скалы, вам будет сложно попросить дополнительной поддержки.{nl}Будет непросто прорваться сквозь волну холода, создаваемую Glacia.{nl}	절벽 아래로 내려간다면, 추가 지원을 요청하기는 힘들 겁니다.{nl}글레이시어가 일으키고 있는 한파를 버젓이 뚫고 가기도 쉽지 않을 겁니다.{nl}				크루세이더 마스터
QUEST_LV_0500_20200710_000091	Мы будем здесь, чтобы помочь Богослов оседлать клетку и безопасно спуститься со скалы.{nl}	저희는 여기서 계시자님이 철창을 타고 절벽 아래로 무사히 내려갈 수 있도록 돕겠습니다.{nl}				크루세이더 마스터
QUEST_LV_0500_20200710_000092	Я рассчитываю на тебя по поводу Глации.	글레이시어를 잘 부탁합니다.				크루세이더 마스터
