QUEST_LV_0500_20190419_000001	Я бы предпочел, чтобы это сделал кто-то другой, если это абсолютно необходимо.{nl}Почему это всегда должен быть я?	누군가는 해야 할 일이면 다른 사람이 했으면 좋겠어요.{nl}왜 저한태 이런 걸 시키는 걸까요.				케도라 상단원 이네타
QUEST_LV_0500_20200710_000093	Богослов.{nl}Не могли бы вы занять минутку?{nl}	계시자님.{nl}잠시 시간 좀 내주시겠습니까?{nl}				크루세이더 파견원
QUEST_LV_0500_20200710_000094	В прошлый раз, исследуя подножие утеса, я нашел несколько вещей.{nl}Среди них эта красная жидкость…{nl}Она не замерзала на морозе, на ней был только тонкий лед. {Nl }	지난 번, 절벽 아래를 조사하는 중에 몇 가지를 발견한 게 있습니다.{nl}그중 이 붉은 액체..{nl}그 추위 속에서 얼지 않고 살얼음만 띄고 있더군요.{nl}				크루세이더 파견원
QUEST_LV_0500_20200710_000095	Я собрал его, так как он казался таким необычным.{nl}Если есть кто-нибудь, кому вы можете доверить анализ, я оставлю это вам, Богослов.	아무래도 심상치 않아 채취했습니다.{nl}혹시 분석을 맡길 만한 사람이 있다면 계시자님께 맡기겠습니다.				크루세이더 파견원
QUEST_LV_0500_20200710_000096	Спасибо.{nl}Пожалуйста, вернитесь ко мне, когда анализ будет завершен.	감사합니다.{nl}분석이 완료되면 다시 저를 찾아와 주세요.				크루세이더 파견원
QUEST_LV_0500_20200710_000097	Вы хотите сказать, что хотите проанализировать решение?{nl}Это несложно, но меня это пугает.	용액을 분석해 달라는 말씀이신가요?{nl}어려운 일은 아니지만, 불길한 짐작이 드는군요.{nl}				플레이그 닥터 마스터
QUEST_LV_0500_20200710_000098	Мне нужно растение, чтобы убедиться.{nl}Меня не волнует, что это такое, так можешь ли ты достать мне его поблизости?{nl}В конце концов, недалеко отсюда растут длинные растения.	확실히 하기 위해서는 식물이 필요합니다.{nl}근처에서 어떤 것이든 상관없으니 하나만 구해주시겠습니까?{nl}그러고 보니 마침, 여기서 멀지 않은 쪽에 길게 자란 식물이 있으니 그게 좋겠네요.				플레이그 닥터 마스터
QUEST_LV_0500_20200710_000099	Пожалуйста, вернитесь ко мне, когда анализ будет завершен.	분석이 완료되면 다시 저를 찾아와 주세요.				크루세이더 파견원
QUEST_LV_0500_20200710_000100	Это…{nl}	이건..{nl}				플레이그 닥터 마스터
QUEST_LV_0500_20200710_000101	похоже, Крувина.{nl}Я слышал об этом по слухам.{nl}Он в форме жидкости, но… Я впервые увидел это.{nl}	아무래도 크루비나인 것 같군요.{nl}소문으로 들은 적이 있습니다.{nl}액체의 형태이지만.. 실제로 보는 건 처음이군요.{nl}				플레이그 닥터 마스터
QUEST_LV_0500_20200710_000102	Однако здесь смешано больше крови.{nl}Я думаю… кто-то вырвал это кровью из своего тела.{nl}	다만, 여기에는 피가 더 많이 섞여 있습니다.{nl}아무래도.. 누군가의 몸에 있다가 피와 함께 토해낸 거로 생각합니다.{nl}				플레이그 닥터 마스터
QUEST_LV_0500_20200710_000103	Например, как вы сказали, это может быть демон Глация.{nl}	이를테면.. 말씀하신 글레이시어라는 마족이겠네요.{nl}				플레이그 닥터 마스터
QUEST_LV_0500_20200710_000104	Плохой знак.	안 좋은 징조입니다.				플레이그 닥터 마스터
QUEST_LV_0500_20200710_000105	Мы просим вас исследовать это со всей ответственностью.{nl}Нечто подобное не только обычный демон захочет.	이번 일에 대해서 책임을 갖고 조사해주시기를 부탁드립니다.{nl}이런 물건이라면 평범한 마족 정도만 탐낼 물건이 아닐 겁니다.				플레이그 닥터 마스터
QUEST_LV_0500_20200710_000106	Вы вернулись.{nl}	오셨습니까?{nl}				크루세이더 파견원
QUEST_LV_0500_20200710_000107	Хорошо.{nl}Мы позаботимся о процессе и изучении этого решения.{nl}Большое спасибо за вашу помощь.	알겠습니다.{nl}이 용액에 대한 처리와 조사는 저희가 맡겠습니다.{nl}도와주셔서 정말 감사합니다.				크루세이더 파견원
QUEST_LV_0500_20200710_000108	Богослов.{nl}Я слышал историю о загадочной женщине, которую засвидетельствовали среди солдат в лагере на плато Стогас.	계시자님.{nl}스토가스 고원의 야영지에 주둔한 병사 중에서 의문의 여인에 대한 목격담을 이야기했다는 소식을 들었습니다.				크루세이더 파견원
QUEST_LV_0500_20200710_000109	Я получил приказ сохранить текущую позицию.{nl}Поскольку о расследовании не было сообщено Мастеру, я не думаю, что смогу двигаться.{nl}Не могли бы вы встретиться с солдатами лагеря вместо меня?	저는 현 위치를 유지하라는 명령을 받았습니다.{nl}아무래도 마스터님에게는 보고하지 않은 조사라 제가 움직이기는 힘들 것 같습니다.{nl}저를 대신해 야영지의 병사들을 만나봐 주실 수 있으실까요?				크루세이더 파견원
QUEST_LV_0500_20200710_000110	Спасибо за вашу помощь.{nl}Если вы поищете в лагере командира Стогаса Адеса, вы сможете сэкономить силы.	도와주셔서 정말 감사합니다.{nl}야영지에 있는 스토가스 분대장 아데스라는 사람을 찾아보시면 수고를 줄이실 수 있으실 겁니다.				크루세이더 파견원
QUEST_LV_0500_20200710_000111	Вы приехали после того, как услышали от очевидца о загадочной женщине?	의문의 여인에 대한 목격담을 듣고 오셨다고요?				스토가스 분대장 아데스
QUEST_LV_0500_20200710_000112	Я полностью помню.{nl}Странно было то, что она кричала о помощи, но она, казалось, игнорировала нас, когда мы пытались ей помочь.{nl}Кроме того, она пробормотала, что никто ей не помогает.{nl}Она выглядела так, как будто она была не в своем уме.	분명히 기억하고 있어요.{nl}이상했던 게, 누구든지 자신을 도와달라며 울면서도 도와주려는 저희를 무시하는 듯했었죠.{nl}그러면서 아무도 자신을 돕지 않는다며 중얼거리기도 했습니다.{nl}제정신 같지가 않았어요.				스토가스 분대장 아데스
QUEST_LV_0500_20200710_000113	Если это трудно понять, спросите Мортимера.{nl}Это он нашел ее.	이해하기 힘드시다면, 고원병사 모티머에게 물어보시면 됩니다.{nl}그 여인을 발견했던 게 바로 모티머였습니다.				스토가스 분대장 아데스
QUEST_LV_0500_20200710_000114	Если вы поищете в лагере командира Стогаса Адеса, то сможете сэкономить.	야영지에 있는 스토가스 분대장 아데스라는 사람을 찾아보시면 수고를 줄이실 수 있으실 겁니다.				크루세이더 파견원
QUEST_LV_0500_20200710_000115	Да? Что это?{nl}	무슨 일이시죠?				고원병사 모티머
QUEST_LV_0500_20200710_000116	Спросите солдата Мотимера о женщине.{nl}Это он нашел ее.	여인에 대해서라면 고원병사 모티머에게 물어보시면 됩니다.{nl}그 여인을 발견했던 게 바로 모티머였습니다.				스토가스 분대장 아데스
QUEST_LV_0500_20200710_000117	Ваш вопрос о женщине.	여인에 대해서 여쭤보시는 거군요.				고원병사 모티머
QUEST_LV_0500_20200710_000118	О, но сейчас не самое подходящее время.{nl}Я тороплюсь.{nl}Пока я заканчиваю свою работу, вы можете посмотреть на дорогу к Пустому участку Гехимы.{nl}Это было где-то там, где Я впервые нашел женщину.	아, 하지만 지금은 곤란합니다.{nl}서둘러 처리할 일이 있어서요.{nl}제가 일을 마무리하는 동안 게히마 공터로 가는 길목을 살펴보시는 게 좋을 겁니다.{nl}그 여인을 처음 발견했던 게 그 근처였습니다.				고원병사 모티머
QUEST_LV_0500_20200710_000119	Я сделаю работу в спешке, поэтому, пожалуйста, сначала проверьте дороги Пустого Участка Гехимы.	그럼, 서둘러 일을 마무리할 테니 게히마 공터의 길목을 먼저 조사해 보십시오.				고원병사 모티머
QUEST_LV_0500_20200710_000120	Я сделаю работу поскорее, так что сначала проверь дороги Пустого участка Гехимы.	저는 서둘러 일을 마무리할 테니 게히마 공터의 길목을 먼저 조사해 보십시오.				고원병사 모티머
QUEST_LV_0500_20200710_000121	Я искал тебя, Богослов.	마침 계시자님을 찾던 중이었습니다.				고원병사 모티머
QUEST_LV_0500_20200710_000122	Эти кандалы…{nl}Это кандалы от женщины.	그 족쇄는..{nl}그 여인의 발목에 채워져 있던 족쇄군요.				고원병사 모티머
QUEST_LV_0500_20200710_000123	Она смотрела в воздух и просила о помощи, как будто она вообще не могла нас видеть и слышать.{nl}Я пыталась помочь, но не смогла.{nl}Она двинулась к Второму рабочему месту Алмола, бормоча это никто ей не помогал.	그 여인은 마치 저희가 전혀 보이지도 들리지도 않는 것처럼 허공을 응시하며 도와달라고만 했습니다.{nl}제가 어떻게든 도우려고 했지만, 그럴 수도 없을 지경이었죠.{nl}여인은 아무도 자신을 돕지 않는다며 중얼거리면서 알몰 제2 노역장 방향으로 갔습니다.				고원병사 모티머
QUEST_LV_0500_20200710_000124	В этом месте было трудно выжить.{nl}Если подумать, ее глаза, уставившиеся в воздух, были странными.{nl}Я думаю, что в зрачке не было никаких черных частей.{nl}Шаги, казалось, помогали. быть трудным для нее, поэтому разорвать кандалы - это все, что я мог сделать.	이런 지형에서 살아남기도 힘들어 보이는 상태였죠.{nl}그러고 보니 허공을 응시하고 있던 눈동자가 이상했습니다.{nl}검은자가.. 없었던 것 같습니다.{nl}걷는 것이 힘들어 보여 족쇄를 끊어 주는 것만이 제가 할 수 있는 전부였습니다.				고원병사 모티머
QUEST_LV_0500_20200710_000125	Вы здесь.{nl}Вы закончили расследование в отношении женщины, свидетелем которой была в лагере?	오셨군요.{nl}야영지에서 발견된 여인의 목격담에 대해 조사를 마치셨습니까?				크루세이더 파견원
QUEST_LV_0500_20200710_000126	Так вот что произошло.{nl}Очень вероятно, что она подошла к этому месту и упала со скалы.{nl}Она может быть в опасности.	그렇게 된 것이군요.{nl}이곳까지 와서 절벽 아래로 떨어졌을 가능성이 높습니다.{nl}당연히 무사하진 못 했겠군요.				크루세이더 파견원
QUEST_LV_0500_20200710_000127	Крувина Ликвид попала на упавший объект, значит… что женщина должна быть Глацией.	떨어져 있던 물품에 크루비나 용액이 묻어 있었다는 말은.. 그 여인이 곧, 글레이시어겠군요.				크루세이더 파견원
QUEST_LV_0500_20200710_000128	Судя по тому, что исследовал Богослов и что мы изучали, похоже, что Глация пострадала от более крупного существа.{nl}Должно быть, за этим стоит демон, который причинил ей вред.	계시자님께서 조사해주신 내용과 저희가 그동안 조사한 내용을 토대로 추측해봤을 때, 글레이시어는 더 큰 존재에게 해를 입었을 것으로 생각됩니다.{nl}아무래도 그녀의 정신을 해치고 마족화시킨 배후가 있겠군요.				크루세이더 파견원
QUEST_LV_0500_20200710_000129	Богослов.{nl}Думаю, пора спуститься со скалы.{nl}Расскажи мне все, что найдешь в лесу Белой Ведьмы.	계시자님.{nl}이제는 저 절벽 아래로 내려가봐야 할 때인 것 같습니다.{nl}하얀 마녀의 숲에서 무엇이든지 발견하신다면 저에게 알려주시길 부탁드립니다.				크루세이더 파견원
QUEST_LV_0500_20200710_000130	Гласия могла стать таким состоянием после того, как упала со скалы.{nl}Расскажи мне все, что найдешь в лесу Белой Ведьмы.	글레이시어는 절벽 아래로 떨어진 이후 지금에 이르렀을 겁니다.{nl}하얀 마녀의 숲에서 무엇이든지 발견하신다면, 저에게 알려주시길 부탁드립니다.				크루세이더 파견원
QUEST_LV_0500_20200710_000131	Богослов пока…	계시자님 지금은..				크루세이더 파견원
QUEST_LV_0500_20200710_000132	Остановите, пожалуйста.	멈춰주십시오.				크루세이더 마스터
QUEST_LV_0500_20200710_000133	Богослов.{nl}Мне нужно тебе кое-что сказать.	계시자님.{nl}드릴 말씀이 있습니다.				크루세이더 마스터
QUEST_LV_0500_20200710_000134	Я здесь командующий.{nl}Пожалуйста, воздержитесь от любых несанкционированных расследований.{nl}Даже если вы являетесь носителем откровений, вы окажетесь в невыгодном положении, если нарушите законы Королевства.	이곳의 지휘를 담당하고 있는 것은 바로 저입니다.{nl}허가되지 않은 조사 활동은 삼가 주십시오.{nl}아무리 계시자님이라고 하셔도, 왕국의 법을 어기신다면 불리한 입장에 처하시게 될 겁니다.				크루세이더 마스터
QUEST_LV_0500_20200710_000135	Я хотел бы выразить свою искреннюю признательность за самоотверженность Носителя откровений, который сотрудничал с расследованием.{nl}Однако, если какой-либо враг представляет угрозу новому миру, он должен быть наказан.{nl}Это единственный долг для Крестоносец.	조사에 협조해주신 계시자님의 헌신에 대해서는 분명한 감사를 표하겠습니다.{nl}다만, 적이 누구든지 신수에 위협이 될 존재라면 마땅히 처단해야 합니다.{nl}크루세이더가 가진 의무는 그것뿐입니다.				크루세이더 마스터
QUEST_LV_0500_20200710_000136	Пожалуйста, воздержитесь от произвольного расследования.	앞으로는 독단적인 조사는 지양해주십시오.				크루세이더 마스터
QUEST_LV_0500_20200710_000137	Мы расследуем аномальную сильную холодную волну, исходящую от Нубарского утеса.{nl}Однако у нас возникли трудности из-за нехватки персонала.{nl}Если вы в порядке, вы можете мне помочь?	누바스크 절벽에서 발생하고 있는 이상 한파 현상에 대해 조사하고 있습니다.{nl}하지만, 인력이 부족한 탓에 어려움을 겪고 있습니다.{nl}괜찮으시다면 도와주실 수 있으십니까?				크루세이더 파견원
QUEST_LV_0500_20200710_000138	Спасибо.{nl}Поехали на Нубарский утес.	감사합니다.{nl}누바스크 절벽으로 가시죠.				크루세이더 파견원
QUEST_LV_0500_20200710_000139	Аномально сильная волна холода идет с Нубарского утеса.	이상 한파는 누바스크 절벽에서 발생하고 있습니다.				크루세이더 파견원
QUEST_LV_0500_20200710_000140	Спасибо за помощь в расследовании.{nl}Если будет собрано достаточно улик, я отнесу их в королевство и подготовлю планы.{nl}Я все время переживаю из-за нехватки рабочей силы.	조사를 도와주셔서 감사합니다.{nl}충분한 증거가 모이면 왕국에 가져가 대책을 마련할 생각입니다.{nl}항상 인력이 부족해서 고민이군요..				크루세이더 파견원
QUEST_LV_0500_20200710_000141	Я не могу тебе помочь.	도울 수 없다고 한다.				
QUEST_LV_0500_20200710_000142	Белая ведьма и крестоносец (1)	하얀 마녀와 크루세이더(1)				
QUEST_LV_0500_20200710_000143	Я сейчас занят другими делами.	지금은 다른 일 때문에 바쁘다고 한다.				
QUEST_LV_0500_20200710_000144	Белая ведьма и крестоносец (2)	하얀 마녀와 크루세이더(2)				
QUEST_LV_0500_20200710_000145	Я сделаю все возможное для выполнения этой задачи.	이번 일에 최선을 다하겠다고 한다.				
QUEST_LV_0500_20200710_000146	Я хочу бросить.	이쯤에서 그만두고 싶다고 한다.				
QUEST_LV_0500_20200710_000147	Белая ведьма и крестоносец (3)	하얀 마녀와 크루세이더(3)				
QUEST_LV_0500_20200710_000148	Я не хочу больше участвовать.	더 관여하고 싶지 않다고 말한다.				
QUEST_LV_0500_20200710_000149	Белая ведьма и крестоносец (4)	하얀 마녀와 크루세이더(4)				
QUEST_LV_0500_20200710_000150	Я не интересуюсь.	관심이 없다고 한다.				
QUEST_LV_0500_20200710_000151	Белая ведьма и крестоносец (5)	하얀 마녀와 크루세이더(5)				
QUEST_LV_0500_20200710_000152	Поделитесь результатом расследования.	조사 결과를 전한다.				
QUEST_LV_0500_20200710_000153	Следствие еще не закончено.	아직 조사가 끝나지 않았다고 한다.				
QUEST_LV_0500_20200710_000154	Белая ведьма и крестоносец (6)	하얀 마녀와 크루세이더(6)				
QUEST_LV_0500_20200710_000155	У меня есть другие дела.	지금은 다른 일이 있다고 한다.				
QUEST_LV_0500_20200710_000156	Белая ведьма и крестоносец (7)	하얀 마녀와 크루세이더(7)				
QUEST_LV_0500_20200710_000157	Покажи письмо.	편지를 보여준다.				
QUEST_LV_0500_20200710_000158	Сделайте вид, что не знаете.	시치미를 뗀다.				
QUEST_LV_0500_20200710_000159	Аномальная сильная холодная волна плато Стогас	스토가스 고원의 이상 한파				
QUEST_LV_0500_20200710_000160	Помогите в расследовании.	조사에 도움을 준다.				
QUEST_LV_0500_20200710_000161	Не помогай в расследовании.	조사를 돕지 않는다.				
QUEST_LV_0500_20200710_000162	Поговорите с Мастером крестоносцев	크루세이더 마스터와 대화하기				
QUEST_LV_0500_20200710_000163	Мастер крестоносцев, отвечавший за расследование на плато Стогас, просит помощи у хранителей откровений.{nl}Отправляйтесь к Зофии Элеоноре, мастеру крестоносцев с плато Стогас, и послушайте рассказ.	스토가스 고원 지대에서 조사 임무를 맡던 크루세이더 마스터가 계시자들에게 도움을 요청하고 있습니다.{nl}스토가스 고원의 크루세이더 마스터 조피아 엘레노라를 찾아가 이야기를 들어보세요.				
QUEST_LV_0500_20200710_000164	Будьте готовы и возвращайтесь к Мастеру крестоносцев	준비를 마치고 크루세이더 마스터에게 돌아가기				
QUEST_LV_0500_20200710_000165	Говорят, что Зофия попросила авторов Откровения помочь победить Глацию под обрывом.{nl}Если вы готовы спуститься со скалы, вернитесь к Зофии и расскажите об этом.	조피아는 절벽 아래에 있는 글레이시어를 처치하기 위해 계시자들에게 도움을 요청했다고 합니다.{nl}절벽 아래로 내려 갈 준비를 마쳤다면 조피아에게 돌아가 이야기하세요.				
QUEST_LV_0500_20200710_000166	Белая ведьма и крестоносец	하얀 마녀와 크루세이더				
QUEST_LV_0500_20200710_000167	Поговорите с посланником крестоносцев	크루세이더 파견원과 대화하기.				
QUEST_LV_0500_20200710_000168	Посланнику крестоносцев, кажется, есть что вам сказать.{nl}Поговорите с посланником крестоносцев.	크루세이더 파견원이 당신에게 할 말이 있는 듯 합니다.{nl}크루세이더 파견원과 이야기를 나눠 보세요.				
QUEST_LV_0500_20200710_000169	Собирайте растения.	식물을 채집하기.				
QUEST_LV_0500_20200710_000170	Крестоносец поручил провести расследование об объектах, найденных во время исследования Леса Белой Ведьмы.{nl}Отправляйтесь к Мастеру Чумного Доктора и попросите провести анализ красной жидкости с тонким льдом.	크루세이더 파견원은 하얀 마녀의 숲을 탐사 중 발견한 물건에 대해 조사를 맡겼습니다.{nl}플레이그 닥터 마스터에게 찾아가 살얼음 띈 붉은 액체의 분석을 의뢰하세요.				
QUEST_LV_0500_20200710_000171	Вернуться к мастеру чумного доктора	플레이그 닥터 마스터에게 돌아가기.				
QUEST_LV_0500_20200710_000172	Вы получили растение, о котором просил Мастер Чумного Доктора.{nl}Вернитесь к Мастеру Чумного Доктора и передайте растение, чтобы завершить анализ раствора.	플레이그 닥터 마스터가 말한 식물을 구했습니다.{nl}플레이그 닥터 마스터에게 돌아가 의뢰를 용액 분석을 마무리할 수 있도록 식물을 전해주세요.				
QUEST_LV_0500_20200710_000173	Получите результат расследования от мастера чумного доктора	플레이그 닥터 마스터에게 조사 결과를 받기				
QUEST_LV_0500_20200710_000174	Снова поговорите с Чумным Доктором.	플레이그 닥터와 다시 이야기 하기.				
QUEST_LV_0500_20200710_000175	Мастер Чумного Доктора выразил обеспокоенность тем, что решением было именно Жидкость Крувина.{nl}Кажется, ему есть что попросить, так что поговорите с Мастером Чумного Доктора еще раз.	플레이그 닥터 마스터는 용액의 정체가 크루비나 용액이라는 사실을 알고 우려를 표했습니다.{nl}그가 당부할 것이 있는 것 같으니 다시 플레이그 닥터 마스터와 대화하세요.				
QUEST_LV_0500_20200710_000176	Вернитесь к посланнику крестоносцев.	크루세이더 파견원에게 돌아가기.				
QUEST_LV_0500_20200710_000177	Анализ решения завершен.{nl}Вернитесь к посланнику крестоносцев и верните жидкость Крувина.	용액의 분석 의뢰를 완료했습니다.{nl}크루세이더 파견원에게 돌아가 크루비나 용액을 돌려주세요.				
QUEST_LV_0500_20200710_000178	Посланник крестоносцев сказал, что они займутся дальнейшим расследованием Крувинской жидкости.{nl}Поговорите с посланником еще раз, чтобы спросить, есть ли что-нибудь, чтобы помочь.	크루세이더 파견원은 크루비나 용액에 대한 이후 조사는 자신들이 맡겠다고 했습니다.{nl}파견원과 다시 이야기해서 도울 일이 있는지 물어보세요.				
QUEST_LV_0500_20200710_000179	Командир Стогаса Адес	스토가스 분대장 아데스 찾아가기.				
QUEST_LV_0500_20200710_000180	Посланник крестоносцев говорит, что есть место, где была замечена фигура, предположительно Глация.{nl}Идите к командиру Стогаса Адесу в кемпинг на плато Стогас и послушайте его.	크루세이더 파견원은 글레이시어로 추정되는 인물이 목격된 장소가 있다고 합니다.{nl}스토가스 고원의 야영지 지역에 있는 스토가스 분대장 아데스를 찾아가 관련된 이야기를 들어보세요.				
